8669.932536928316	-5253.878739292678	1
28089.98455258959	-9603.302013661507	2
10698.6811894739	-5512.674345872773	3
27526.53928025724	-7655.43009830764	4
33308.531618869776	-27418.36522163157	5
28147.536246082258	-9274.993631213916	7
28543.427027868926	-11639.173452152403	10
37466.13374444473	-6389.989256836796	14
30181.22895852497	-6936.781186219056	31
27876.097725826032	-3383.405275668915	8
23680.646202817476	14966.410908487764	19
24256.17771703046	-3877.273955269395	20
28266.4963630846	-27893.684979828824	22
51552.01787965848	-37906.543758110805	6
79319.13227140188	-30101.757602758913	27
87069.88118977218	-25749.63012740273	33
28590.8214770196	-11313.111724357977	59
42682.065755208794	-5866.057181381913	60
37998.85105967503	-6257.872695723233	78
38011.10802222903	-6243.240558184315	79
37115.73619356335	-6337.714202753995	82
35450.76651407894	-5496.601214683422	84
29816.411718362713	-6880.596656340585	196
28335.421202737925	-6703.357512348	9
28175.275050656957	-5131.1631790483925	11
28356.427342306328	-6685.005715434483	12
28280.452287479464	-5851.80329518569	13
28142.66581009338	-4940.554100511679	15
28190.496850003954	-5220.050541149204	21
26702.700385906508	7884.206343076415	49
26508.465077675435	14947.121367954776	23
31365.243563908818	21832.638547656414	26
23898.725146228462	14485.281098320938	104
23872.774130391033	14453.494784551318	105
23597.000398766235	15608.762922165233	107
23868.98415810668	14478.815122022717	111
23800.69838398807	14479.211853400235	114
21243.184474220736	-790.2412438401567	48
68016.88029344841	-37357.97558583857	35
49306.30594852946	-38921.024377912356	40
77299.56756474359	-29417.022260497415	158
77690.57054710682	-29607.474603579314	159
81107.94406932105	-29119.133305014133	161
85593.80614216549	-25482.002129285487	202
85755.76094817564	-25505.11295699606	203
85747.33434585982	-25490.882804365858	204
85728.6660519715	-25501.023542196337	205
71907.17617865592	-37316.33054365733	216
71861.89203077917	-37329.59016262885	217
71802.80950107251	-37343.805597991435	218
72038.27244921899	-37340.8877890597	220
71990.03378568559	-37368.19742736724	221
28070.6693934739	-7512.443819203589	247
28426.212370898207	-7120.747455418324	47
28415.275716096574	-7026.003196853815	50
28418.94729588002	-7058.118257274145	51
28417.65393946561	-7046.670006815834	52
28420.8028990187	-7074.365588778385	53
28424.76682795314	-7046.902695949658	41
28452.51791697518	-7045.163895402585	42
28418.627634794655	-6990.529523575862	44
28422.104308417376	-6984.098835740198	45
28440.117714996053	-6964.374657111372	46
28412.60110477859	-6952.926774226207	69
28363.772031503864	-6577.304503752755	70
28353.126070576433	-6484.582642599896	76
26901.346749082873	6284.245700201982	85
26829.334180986374	7371.029129799345	235
26788.836360652833	7379.220464776909	278
26809.23681420433	7331.401694896847	279
26798.615041547982	7366.007504556602	280
26805.968501011266	7351.059763183329	281
26800.505612904784	7364.514783054488	282
26806.05375986949	7355.3460633257855	283
26786.596923718953	7375.433063110928	284
26800.416079322236	7357.503691278661	285
28426.212370898207	-7120.747455418324	286
28426.212370898207	-7120.747455418324	80
28426.212370898207	-7120.747455418324	271
28426.212370898207	-7120.747455418324	274
28426.212370898207	-7120.747455418324	275
28415.275716096574	-7026.003196853815	276
28415.275716096574	-7026.003196853815	287
28418.94729588002	-7058.118257274145	288
28417.65393946561	-7046.670006815834	56
28417.65393946561	-7046.670006815834	289
28417.65393946561	-7046.670006815834	290
28417.65393946561	-7046.670006815834	291
28417.65393946561	-7046.670006815834	292
28417.65393946561	-7046.670006815834	293
28417.65393946561	-7046.670006815834	294
28420.8028990187	-7074.365588778385	295
28420.8028990187	-7074.365588778385	296
28420.8028990187	-7074.365588778385	297
28420.8028990187	-7074.365588778385	298
28420.8028990187	-7074.365588778385	299
28420.8028990187	-7074.365588778385	300
28420.8028990187	-7074.365588778385	301
28420.8028990187	-7074.365588778385	303
28420.8028990187	-7074.365588778385	304
28420.8028990187	-7074.365588778385	305
28420.8028990187	-7074.365588778385	306
42682.065755208794	-5866.057181381913	307
41901.52775330458	-6006.543144437442	337
42354.236957378176	-6015.578249937698	338
42123.194133746525	-6048.277638538718	339
28433.4763999289	-6973.805105432897	249
28434.1098721635	-6976.209017661767	251
28433.067904768268	-6972.43238132836	252
28433.152698847785	-6972.612107325865	253
28432.88126594285	-6971.579506381868	257
28440.117714996053	-6964.374657111372	258
28440.117714996053	-6964.374657111372	61
28440.117714996053	-6964.374657111372	259
28440.117714996053	-6964.374657111372	260
28440.117714996053	-6964.374657111372	261
28440.117714996053	-6964.374657111372	262
28440.117714996053	-6964.374657111372	264
28440.117714996053	-6964.374657111372	265
28440.117714996053	-6964.374657111372	266
28440.117714996053	-6964.374657111372	267
28440.117714996053	-6964.374657111372	268
28440.117714996053	-6964.374657111372	269
28412.60110477859	-6952.926774226207	270
28412.60110477859	-6952.926774226207	336
28412.60110477859	-6952.926774226207	395
28412.60110477859	-6952.926774226207	396
28412.60110477859	-6952.926774226207	397
28412.60110477859	-6952.926774226207	398
28412.60110477859	-6952.926774226207	399
28363.772031503864	-6577.304503752755	400
28363.772031503864	-6577.304503752755	77
28363.772031503864	-6577.304503752755	358
28363.772031503864	-6577.304503752755	401
28363.772031503864	-6577.304503752755	402
28363.772031503864	-6577.304503752755	403
28363.772031503864	-6577.304503752755	404
28363.772031503864	-6577.304503752755	405
28363.772031503864	-6577.304503752755	406
28363.772031503864	-6577.304503752755	407
28363.772031503864	-6577.304503752755	408
28363.772031503864	-6577.304503752755	409
28363.772031503864	-6577.304503752755	410
28363.772031503864	-6577.304503752755	411
28353.126070576433	-6484.582642599896	412
37998.85105967503	-6257.872695723233	446
37942.64965060989	-6261.6847031325215	459
37947.7004853053	-6260.319282989353	460
37929.77078197296	-6265.1470253903	461
37941.278720249305	-6262.046909187336	462
37934.296676308	-6263.932217465652	463
38011.10802222903	-6243.240558184315	464
38011.10802222903	-6243.240558184315	466
38011.10802222903	-6243.240558184315	467
38011.10802222903	-6243.240558184315	468
38011.10802222903	-6243.240558184315	469
38011.10802222903	-6243.240558184315	470
37169.63855330041	-6333.309106503932	471
37037.15234453597	-6344.342018319068	488
36970.51561316512	-6349.987258306277	489
36935.305131446476	-6352.968978495486	490
36909.239323900554	-6355.198676203788	491
37055.936354753765	-6342.788818432947	492
37041.15065297858	-6344.011201978126	493
35450.76651407894	-5496.601214683422	494
35450.76651407894	-5496.601214683422	502
35450.76651407894	-5496.601214683422	503
35450.76651407894	-5496.601214683422	504
35450.76651407894	-5496.601214683422	505
67820.0898125623	-118269.70543868394	506
71950.51982540447	-115183.2852013048	16
77988.85112579336	-111968.75561596907	87
77988.85112579336	-111968.75561596907	100
77988.85112579336	-111968.75561596907	86
77988.85112579336	-111968.75561596907	88
-15507.063187437689	92471.71656131605	352
-15507.063187437689	92471.71656131605	514
-21323.577562846574	111903.91959478901	17
-16692.55418543025	118794.23774107007	93
-15609.53758180011	93294.07245883768	95
-46051.348095250294	123691.01751445096	96
-15921.030097353063	131641.78860630802	98
-35911.531203104845	103054.88090209445	99
-16271.850886315842	121229.99440230937	55
-16284.636951911414	121058.67544486803	223
-16283.419911876312	121008.39386704145	236
-16277.440222392686	121089.74045300628	237
-16286.321021261389	121019.64985743036	314
-16271.473927728417	120981.75770897996	540
-15894.737566349058	129063.96548845357	541
-15456.098492097384	92679.5579236109	542
-15456.098492097384	92679.5579236109	543
-15495.403758945322	92848.28720332994	544
-15495.403758945322	92848.28720332994	94
-15495.403758945322	92848.28720332994	559
-15495.403758945322	92848.28720332994	560
-15498.345620169584	92867.44931945529	561
-15498.345620169584	92867.44931945529	562
-15503.413420501416	92891.08834311091	563
-15503.413420501416	92891.08834311091	564
-15553.517420666503	93082.44505304901	565
-15553.517420666503	93082.44505304901	566
-15609.53758180011	93294.07245883768	567
-32829.45088859119	116543.50289485636	568
-32620.226576964396	116421.08061266875	569
-32620.226576964396	116421.08061266875	570
-64609.70418743769	149643.78556131604	571
-60329.37818743769	146824.97356131603	572
-55989.56118743769	144151.65456131604	573
-108730.78718743769	149373.15456131604	574
-106150.91318743769	146764.11556131605	575
-50318.525187437685	139255.70356131604	576
-104403.3241874377	144289.32056131604	577
-101949.46918743769	141358.828561316	578
-48577.22818743769	136768.77356131605	579
-99717.11218743768	138772.09156131602	580
-82048.40618743768	131416.67856131602	581
-75197.84918743769	133827.81156131602	582
-97413.0051874377	136107.00956131605	583
-15921.030097353063	131641.78860630802	185
-15921.030097353063	131641.78860630802	213
-15921.030097353063	131641.78860630802	39
-15921.030097353063	131641.78860630802	597
-15921.030097353063	131641.78860630802	598
-15921.030097353063	131641.78860630802	599
